country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Madagascar,10.7M,16M,10.6M,11.4M,9.57M,9.02M,9.86M,9.1M,9.02M,8.69M,8.89M,9.44M,10.2M,12.2M,10.7M,11.5M,12.9M,15.6M,18.8M,19.9M,18.9M,18.3M,19M,19.1M,19.5M,20.1M,20.7M,21.4M
Maldives,691k,4.91M,1.14M,1.21M,1.34M,1.7M,1.79M,2.03M,1.92M,2.06M,2.04M,2.01M,2.06M,2.1M,2.9M,3.51M,4.56M,5.11M,5.6M,5.08M,5.19M,5.24M,4.92M,5.64M,5.78M,5.96M,6.15M,6.33M
Mexico,701M,750M,803M,822M,876M,717M,766M,830M,864M,887M,979M,979M,968M,1.02B,1.05B,1.08B,1.1B,1.11B,1.09B,1.04B,1.08B,1.1B,1.12B,1.18B,1.2B,1.22B,1.25B,1.27B
North Macedonia,4.12M,14.3M,19.8M,20.7M,21.4M,21.1M,19.4M,18.5M,18.6M,17.9M,18.5M,17.1M,18.2M,19.3M,20.9M,20M,21.9M,24M,26M,24.7M,23.9M,27.4M,26.7M,27.1M,27.2M,27.6M,28.1M,28.7M
Mali,22.9M,31.2M,24.1M,26.2M,24.4M,25.1M,24M,24.2M,27.6M,29.3M,27.1M,32.9M,36.4M,41.1M,43.4M,48.3M,50.2M,52.9M,56.8M,65.6M,66.6M,66.5M,71.7M,71.9M,77.4M,80.1M,82.9M,85.7M
Malta,6.9M,17.6M,8.5M,8.11M,8.31M,8.61M,8.5M,8.29M,8.93M,9.1M,10.1M,9.19M,9.52M,9.75M,10.4M,11.4M,12.2M,12.4M,12.6M,10.6M,10.7M,10.7M,10.6M,11.1M,11.1M,11.2M,11.3M,11.4M
Myanmar,45.5M,106M,43.5M,44.2M,44.3M,46.7M,44.3M,27.8M,27M,29M,24.8M,28.3M,31.6M,48.2M,49.4M,52.5M,52.8M,58.5M,67.1M,79.2M,76.9M,76.2M,69.4M,68.7M,70.9M,72.7M,74.6M,76.4M
Montenegro,5.58M,21.1M,3.08M,1.93M,2.28M,2.88M,2.32M,2.49M,2.41M,2.2M,2.47M,3.14M,3.53M,4.21M,5.49M,6.03M,9.71M,11.8M,13.6M,10.6M,13.7M,15.1M,14.4M,14.6M,15.1M,15.6M,16.1M,16.8M
Mongolia,51.6M,63.2M,37.8M,27M,26.8M,21.4M,16.8M,9.5M,9.54M,9.54M,9.38M,9.63M,9.87M,9.71M,11M,11.6M,12.6M,16.4M,21.5M,23.4M,26.8M,32.5M,33.8M,35.4M,36.9M,39.3M,41M,42.6M
Mozambique,28.4M,32.8M,23.3M,25.3M,24.5M,25.8M,27.8M,29.2M,30.7M,32.5M,29.4M,27.7M,30.6M,32M,32.2M,33.2M,34.9M,32.7M,36.2M,39.2M,43.2M,50.3M,48.1M,49.1M,52.6M,54.1M,56.4M,58.7M
Mauritania,7.41M,15.5M,7.89M,7.88M,7.6M,6.01M,6.54M,6.5M,6.37M,6.56M,6.75M,6.6M,6.94M,8.05M,8.44M,8.71M,7.28M,8.29M,7.73M,8.12M,7.99M,8.3M,8.46M,10.1M,10.3M,10.5M,10.8M,11M
Mauritius,16.6M,26.4M,18.8M,19.1M,19M,19.3M,19.4M,19.8M,19.1M,17.3M,19.5M,18.9M,18.8M,19.4M,20.8M,21.1M,21.6M,20.6M,23.2M,21.3M,22.6M,24.1M,24.2M,24.6M,25.3M,25.6M,26M,26.3M
Malawi,11.4M,19M,10.6M,13.5M,8.65M,9.73M,12.8M,12.4M,10.7M,12.6M,12.8M,12.1M,12.6M,12.5M,12.3M,12.9M,14.7M,14.7M,16.2M,20M,19.5M,18.9M,20.1M,19.9M,20.3M,21M,21.7M,22.4M
Malaysia,201M,380M,307M,348M,384M,411M,455M,460M,312M,339M,444M,397M,401M,416M,438M,455M,489M,547M,561M,554M,595M,623M,659M,704M,703M,723M,743M,764M
Namibia,13.7M,20.3M,15.1M,15.5M,15.7M,15.8M,16M,15.5M,15.9M,15.1M,16M,16.1M,15.3M,18.6M,20.7M,21.1M,20.6M,19.9M,17.9M,18.5M,19.6M,18.8M,20.2M,19.8M,19.8M,20.1M,20.4M,20.8M
Niger,25.9M,34.3M,27.1M,25.4M,26M,23.4M,25.5M,23.1M,27.9M,26.3M,23.2M,31M,32.4M,37.4M,37.1M,43.2M,46.4M,48.1M,55.8M,50.1M,57.6M,51.1M,61.8M,60M,63.5M,65M,66.8M,68.6M
Nigeria,191M,220M,223M,236M,237M,270M,279M,296M,278M,242M,238M,279M,265M,309M,292M,314M,341M,354M,351M,322M,462M,334M,430M,444M,488M,497M,506M,516M
Nicaragua,11M,17.4M,12.2M,11.4M,11.5M,12.6M,13.8M,15.2M,15.6M,17.3M,18.7M,17.1M,16.8M,18.2M,18.1M,18.3M,17.9M,18.8M,18.8M,19.2M,20M,22.7M,24.5M,24.9M,24.9M,25.5M,26.2M,26.8M
Netherlands,238M,258M,297M,295M,309M,318M,309M,302M,334M,356M,364M,407M,454M,439M,450M,449M,469M,488M,489M,477M,467M,457M,440M,441M,446M,453M,462M,471M
Norway,90.4M,102M,109M,109M,114M,119M,128M,132M,148M,142M,139M,137M,141M,142M,148M,154M,157M,174M,175M,160M,168M,174M,182M,189M,191M,196M,198M,201M
Nepal,42M,46.1M,38.7M,39.9M,38.7M,38.1M,37.7M,35.4M,31.7M,31.7M,30.6M,37.1M,42.4M,46.4M,46.8M,48.7M,54.6M,56.7M,56.2M,60.7M,66.1M,65.6M,69.3M,71.7M,74.7M,77M,79.3M,81.6M
New Zealand,60.5M,76.5M,66.9M,71.2M,75.7M,84.9M,84.8M,85.3M,79.9M,83.7M,82.1M,84.3M,93.8M,95.5M,107M,113M,106M,111M,105M,91M,95.6M,96.2M,99.9M,108M,110M,111M,113M,115M
Oman,19.2M,27.5M,25.4M,28.3M,30.1M,32.4M,38.3M,40.3M,44.8M,41.3M,35.2M,32.8M,32.7M,23.9M,24.8M,23.9M,25.3M,28.4M,29.7M,30.6M,33M,39.8M,38.3M,43.5M,44.4M,45.7M,47M,48.2M
Pakistan,310M,327M,335M,357M,359M,379M,356M,353M,359M,366M,355M,356M,362M,399M,420M,448M,481M,510M,496M,508M,493M,539M,548M,564M,581M,598M,613M,629M
Panama,15.2M,22.5M,20.3M,21.1M,22.9M,21.2M,22.2M,24.5M,25.9M,24.3M,26M,21.5M,21M,23.7M,25.5M,26.8M,26.6M,27M,30.8M,29.3M,28.8M,27.7M,29.6M,29.5M,30.3M,31.2M,32.1M,33M
Peru,113M,134M,120M,129M,149M,164M,166M,177M,166M,174M,177M,190M,206M,211M,199M,211M,209M,220M,248M,244M,249M,264M,270M,291M,290M,294M,301M,308M
Philippines,220M,229M,241M,260M,279M,278M,340M,370M,330M,306M,307M,311M,332M,328M,341M,345M,349M,368M,381M,378M,399M,415M,418M,423M,429M,440M,451M,461M
Papua New Guinea,20.1M,32.6M,21.8M,19.9M,19.3M,16.4M,17.8M,15M,13.8M,13.5M,11.7M,12M,11.2M,11.3M,10.9M,12M,12.4M,15.6M,14.8M,18.1M,19.4M,22.1M,24.1M,21.4M,20.6M,20.8M,21M,21.3M
Poland,344M,348M,388M,399M,378M,391M,440M,444M,484M,470M,500M,547M,578M,630M,690M,715M,720M,824M,841M,779M,833M,913M,867M,863M,878M,897M,917M,937M
North Korea,108M,113M,103M,89.4M,76.1M,49.6M,63M,53M,34.4M,36.3M,25.4M,32.4M,31.5M,36.7M,36.3M,38.2M,38.9M,33.5M,30.6M,31M,26.3M,23.5M,23.9M,23.7M,24.6M,25.1M,25.4M,25.7M
Portugal,136M,162M,163M,151M,162M,181M,179M,201M,214M,228M,235M,242M,237M,228M,242M,238M,235M,225M,223M,199M,207M,192M,188M,191M,190M,191M,192M,193M
Paraguay,40M,48.6M,42.6M,44.6M,43.2M,46.7M,45.7M,48.9M,50M,48.7M,49.5M,49.8M,51.7M,54.2M,55.6M,56.8M,62.2M,66.6M,69.8M,62.3M,79.1M,85.5M,75.3M,92.7M,94.4M,97.2M,100M,103M
Qatar,11.5M,18.6M,13.3M,12.3M,11.6M,12.9M,11.3M,12.2M,13M,10.8M,10.5M,12.5M,13.7M,14.1M,15.4M,20.2M,25.2M,28.3M,28.3M,28.1M,28.1M,33.6M,31.5M,31.7M,32.3M,33.1M,34M,34.9M
Romania,201M,168M,162M,173M,179M,190M,181M,182M,159M,157M,153M,181M,176M,198M,242M,244M,275M,293M,333M,276M,287M,307M,281M,304M,312M,320M,327M,333M
Russia,293M,210M,1.41B,1.26B,1.06B,1.03B,961M,994M,856M,876M,935M,1.01B,1.04B,1.02B,1.05B,1.07B,1.11B,1.17B,1.22B,1.12B,1.1B,1.31B,1.23B,1.3B,1.34B,1.37B,1.4B,1.43B
Rwanda,15M,33.4M,16.4M,14.6M,13.5M,11M,11.8M,13.5M,13.5M,14.4M,14.4M,14.9M,16.8M,16.6M,16.9M,18.8M,19.5M,20M,23.2M,26M,29.2M,32.3M,32.8M,34.2M,34.1M,35.3M,36.6M,37.9M
Saudi Arabia,397M,476M,495M,520M,502M,490M,529M,536M,547M,513M,654M,573M,562M,559M,563M,555M,571M,559M,554M,592M,588M,604M,341M,373M,379M,388M,398M,408M
Sudan,258k,1.77M,336k,360k,384k,277k,357k,12.5M,348k,330k,2.49M,230k,277k,435k,491k,726k,531k,560k,190M,196M,201M,229M,136M,155M,163M,175M,189M,202M
Senegal,17.5M,22.4M,16.9M,15.6M,15.9M,17.7M,18.1M,16.5M,18.8M,20.3M,21.5M,21.8M,21.5M,25.6M,26.4M,28.8M,27.3M,31M,33.7M,33.2M,33.7M,30.9M,33.1M,35M,36.3M,36.6M,37.7M,38.7M
Singapore,86.4M,113M,113M,124M,142M,162M,180M,191M,174M,181M,212M,200M,199M,223M,259M,285M,324M,353M,378M,325M,374M,397M,399M,400M,400M,411M,423M,434M
Sierra Leone,7.74M,14.5M,8.42M,8.27M,8.56M,7.53M,8.47M,6.95M,6.65M,6.3M,6M,6.87M,8.05M,10.6M,11M,10.8M,12.9M,12.9M,12.8M,15M,16.9M,19.4M,23.3M,30.6M,33.5M,38.3M,43.1M,48M
El Salvador,16.5M,23.8M,18.9M,20.9M,21.5M,24.2M,26.5M,27.4M,30.1M,31.6M,33.9M,31.7M,31.4M,31.6M,30.5M,30.1M,32M,33.6M,32.9M,32.9M,33.2M,34M,36.7M,37.8M,38M,38.7M,39.3M,40M
Somalia,27.5M,28.3M,20.2M,22.4M,24.7M,25.3M,25.1M,26.6M,26.4M,27M,26.7M,25.9M,27.3M,29.6M,30.8M,32.8M,33.7M,31.4M,30.6M,31.4M,29.9M,32.8M,31.5M,33.6M,33.3M,33.5M,33.9M,34.3M
Serbia,133M,1.68B,78.3M,79.2M,34.5M,44.2M,39.3M,39M,33.9M,19M,16.8M,26.3M,29M,32.9M,41.5M,39.1M,80.6M,85.7M,92.1M,90.9M,112M,132M,119M,134M,130M,140M,143M,147M
South Sudan,103k,1.68M,449k,180k,173k,147k,459k,381k,148k,210k,745k,135k,144k,160k,171k,316k,291k,313k,504k,628k,531k,512k,13.3M,16.7M,16M,15.6M,18.1M,20.6M
Sao Tome and Principe,610k,5.37M,907k,971k,896k,765k,903k,881k,586k,658k,771k,623k,706k,766k,832k,975k,1.06M,1.1M,969k,975k,1.05M,1.05M,985k,1.09M,1.13M,1.15M,1.18M,1.21M
Suriname,6.39M,24.2M,6.43M,7.08M,5.57M,4.92M,5M,5.45M,4.79M,4.27M,4.15M,4.79M,4.58M,5.42M,5.73M,6.75M,6.4M,6.9M,7.13M,6.88M,6.86M,7.58M,7.43M,7.51M,7.69M,7.8M,7.89M,7.98M
Slovak Republic,186M,174M,140M,102M,86.3M,83.8M,102M,109M,122M,117M,118M,108M,114M,118M,130M,142M,157M,170M,175M,156M,169M,178M,181M,181M,184M,187M,189M,192M
Slovenia,75.3M,73.4M,25.5M,25.3M,27.5M,30.4M,30.3M,31.2M,34.3M,35.1M,35.8M,34.4M,36.4M,40.3M,43.7M,44.7M,48.8M,54.4M,56.7M,48.4M,48.8M,48.8M,46.7M,46.1M,47.4M,48.1M,48.7M,49.3M
Sweden,172M,171M,170M,153M,140M,175M,182M,178M,194M,197M,192M,219M,228M,256M,273M,251M,296M,307M,286M,222M,282M,296M,299M,302M,307M,311M,315M,320M
Eswatini,8.17M,14M,9.34M,10.2M,10M,9.9M,10.4M,10.4M,10.6M,10.5M,11M,11.4M,13.8M,13.1M,13.1M,14M,13.2M,13.1M,11.9M,12.7M,12.9M,12.5M,13.7M,13.1M,12.7M,12.8M,12.9M,13.1M
Seychelles,904k,5.4M,1.33M,1.48M,1.38M,1.37M,1.4M,1.53M,1.63M,1.61M,1.9M,1.8M,1.9M,1.69M,1.76M,2.16M,2.13M,2.32M,1.81M,1.77M,1.79M,1.78M,1.8M,1.98M,2.01M,2.04M,2.08M,2.12M
Syria,50.8M,67.7M,49M,46.7M,46.7M,44.1M,45.4M,37.4M,39.8M,37.3M,37.4M,39.6M,40.6M,37.8M,44M,47.8M,50M,56M,57M,57M,63.7M,77.9M,67.8M,59.8M,57.7M,59M,60.3M,61.7M
Chad,12.4M,18.8M,14.2M,12.7M,11.8M,11.4M,11.5M,11.8M,12.8M,12.5M,10.9M,12.7M,13.5M,15.3M,17.7M,18.3M,18M,18.9M,19.5M,22.4M,22.5M,19.9M,22.6M,21.7M,22.1M,22.4M,22.7M,23M
Togo,13.8M,18.7M,11.7M,10.8M,10.6M,11.4M,13M,12.6M,11.6M,11M,10.1M,10.4M,11.2M,10.8M,11M,11.7M,13M,11.6M,13.8M,13.5M,13.5M,15.8M,17.2M,17.6M,18.4M,18.8M,19.1M,19.5M
Thailand,358M,434M,451M,459M,510M,579M,605M,566M,399M,433M,482M,486M,523M,604M,665M,692M,759M,761M,781M,721M,809M,893M,928M,949M,960M,980M,1.01B,1.03B
Tajikistan,2.17M,7.83M,10.7M,13.6M,9.05M,8.63M,5.1M,4.74M,5.79M,5.59M,4.84M,5.12M,5.9M,7.29M,8.59M,9.47M,11.4M,15M,13.9M,13.4M,16.5M,22.7M,24.7M,26.8M,28.6M,30.1M,31.6M,33M
Turkmenistan,6.53M,17.5M,42.9M,32M,46M,39.6M,24.9M,19.7M,24M,33.3M,45.3M,57.2M,52.4M,64.5M,74.7M,73M,64.1M,81.9M,76.5M,97M,90.6M,94.6M,96.1M,108M,111M,115M,120M,124M
Trinidad and Tobago,4.89M,9.83M,4.88M,4.65M,4.77M,5.74M,6.29M,7.61M,7.49M,6.66M,6.6M,7.19M,7.97M,6.81M,6.83M,7.44M,7.29M,7.74M,6.93M,6.03M,5.45M,6.09M,6.87M,7.06M,7.19M,7.3M,7.46M,7.62M
Tunisia,36.2M,45.4M,48M,51.4M,51.3M,51.9M,58.7M,54M,58.6M,63.8M,64M,64.8M,61.8M,62.3M,60.8M,60.5M,59M,61.3M,63.3M,60.1M,66.3M,64.8M,67.6M,67.5M,68.5M,69.9M,71.3M,72.8M
Turkey,373M,391M,449M,502M,431M,482M,534M,563M,573M,524M,559M,471M,498M,555M,646M,710M,821M,936M,937M,860M,1.01B,1.14B,1.16B,1.2B,1.2B,1.23B,1.27B,1.3B
Tanzania,39.9M,48.6M,42.5M,42.9M,41.8M,45.2M,45.5M,41.1M,45.3M,49.1M,48.1M,49.4M,56.8M,52.2M,58.2M,57.5M,57.6M,58.2M,59.6M,58.9M,63.8M,65.5M,63.9M,69.8M,72.8M,74.8M,76.9M,79.1M
Uganda,46M,52.2M,45.5M,47M,50.2M,53.8M,57.1M,54.6M,54.3M,55.3M,49.7M,54.9M,58M,64.4M,66.8M,72.9M,77.1M,84M,86.3M,93.2M,99.7M,99.3M,98.4M,98M,100M,103M,105M,108M
Ukraine,78.7M,117M,303M,331M,276M,273M,228M,236M,190M,181M,199M,234M,229M,232M,296M,311M,339M,364M,379M,347M,350M,454M,442M,494M,499M,509M,523M,537M
Uruguay,27.5M,41.8M,33.7M,33.1M,36.4M,36.7M,50.1M,72.8M,73.8M,80.8M,75.8M,66.1M,65.8M,56.5M,77.9M,101M,103M,103M,110M,107M,111M,111M,112M,116M,119M,123M,127M,130M
United States,7.03B,6.77B,7.2B,6.97B,7.71B,7.91B,8.35B,9.07B,9.89B,10.1B,10.3B,10.3B,10.3B,10.3B,11.1B,11.7B,11.9B,11.5B,10.7B,9.16B,9.81B,10B,10B,10.2B,10.4B,10.4B,10.5B,10.5B
Uzbekistan,24.5M,67.2M,114M,130M,143M,128M,125M,131M,126M,130M,117M,108M,110M,111M,119M,124M,134M,134M,137M,150M,155M,164M,166M,174M,180M,183M,188M,192M
Venezuela,122M,159M,208M,190M,174M,196M,170M,187M,181M,173M,183M,196M,170M,146M,175M,207M,202M,272M,247M,250M,223M,216M,225M,233M,231M,231M,231M,232M
Vietnam,112M,133M,140M,156M,156M,178M,203M,220M,239M,256M,277M,306M,358M,454M,473M,552M,604M,644M,764M,838M,936M,960M,943M,1B,1.05B,1.1B,1.16B,1.21B
Vanuatu,1.06M,5.85M,1.24M,1.19M,1.2M,1.11M,1.1M,1.16M,997k,967k,887k,876k,1.02M,1.12M,1.28M,1.56M,1.52M,1.7M,1.6M,1.64M,1.87M,1.79M,1.72M,1.87M,1.92M,1.98M,2.04M,2.1M
Samoa,822k,5.71M,1.16M,1.13M,1.11M,1000k,1.03M,1.11M,982k,979k,1000k,897k,1.07M,1.15M,1.27M,1.57M,1.42M,1.53M,1.24M,1.29M,1.34M,1.38M,1.35M,1.39M,1.43M,1.47M,1.51M,1.55M
Yemen,28M,79.3M,46.4M,45.4M,34.8M,20.4M,15.5M,15.1M,16.1M,15.6M,15.9M,18M,18M,18.2M,16.6M,17.1M,19.1M,20.9M,20.9M,21.6M,25M,28.3M,28.1M,28.5M,28.6M,29.2M,30.1M,31M
South Africa,442M,447M,398M,452M,475M,444M,449M,459M,454M,439M,450M,394M,409M,430M,471M,496M,489M,487M,462M,432M,469M,462M,466M,457M,470M,471M,475M,480M
Zambia,48.7M,48.2M,39.9M,43.6M,37.7M,32.3M,33.2M,32M,30.6M,29.8M,25.4M,27.9M,28.5M,35.8M,38M,42.5M,45.3M,40.4M,44.2M,48.7M,49.4M,48.6M,50.3M,51.5M,52.9M,55M,57.2M,59.4M
Zimbabwe,27.9M,34.5M,19.6M,21.8M,24.3M,20.4M,25.5M,29.5M,20.9M,19.6M,17.5M,16.6M,15.1M,14.8M,15M,14.1M,14.1M,12.9M,10.4M,10.9M,15.1M,52.7M,49M,49.8M,54.7M,53.3M,53.2M,53.2M
